#Kitty Q10
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q10_ML145
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q15
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q15_ML145
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
Kitty Q20
Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q20_ML145
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
Kitty Q25
Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q25_ML145
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
Kitty Q30
Pipeline pipelines/OTU_ASV/config.asvotu.txt
#Kitty Q30_ML145
#Pipeline pipelines/OTU_ASV/config.asvotu.txt
