#Pipeline pipelines/OTU_ASV/config.winnercircle.txt
Prefix pipelines/OTU_ASV/Mock/MaxEE/Winners/
Kitty DADA2/ASV/3
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/Open/1
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/Open/2
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/Open/3
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/Open/Inf
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/Closed/2
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_Deblur/DeNovo/2
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_DADA2/Open/2
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_DADA2/Open/Inf
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_DADA2/Closed/Inf
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Qiime2_DADA2/DeNovo/2
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
Kitty Mothur/DeNovo/1
Pipeline pipelines/OTU_ASV/config.eachwinner.txt
