#Kitty DADA2/Up/
#Pipeline pipelines/OTU_ASV/Up/config.up.dada2.txt
#Kitty DADA2/
#Pipeline pipelines/OTU_ASV/Up2Down/config.up2down.dada2.txt
Kitty DADA2/Down
Pipeline pipelines/OTU_ASV/Down/config.down.dada2.txt
#Kitty Qiime2_Deblur/Up
#Pipeline pipelines/OTU_ASV/Up/config.up.qiime2.deblur.txt
#Kitty Qiime2_Deblur
#Pipeline pipelines/OTU_ASV/Up2Down/config.up2down.qiime2.txt
#Kitty Qiime2_Deblur/Down
#Pipeline pipelines/OTU_ASV/Down/config.down.qiime2.txt
#Kitty Qiime2_DADA2/Up
#Pipeline pipelines/OTU_ASV/Up/config.up.qiime2.dada2.txt
#Kitty Qiime2_DADA2/
#Pipeline pipelines/OTU_ASV/Up2Down/config.up2down.qiime2.txt
Kitty Qiime2_DADA2/Down
Pipeline pipelines/OTU_ASV/Down/config.down.qiime2.txt
#Kitty Mothur/Up
#Pipeline pipelines/OTU_ASV/Up/config.up.mothur.txt
#Kitty Mothur/
#Pipeline pipelines/OTU_ASV/Up2Down/config.up2down.mothur.txt
#Kitty Mothur/Down
#Pipeline pipelines/OTU_ASV/Down/config.down.mothur.txt
